"95","1021","Controller","AV6","10141","Software Update"
"96","1022","Controller","EL6","10305","DOA"
"106","1031","Controller","AV6","10193","Software Update"
"94","1020","Light Pad","Black Eye Mask","123","Software Update"
"93","1020","Light Pad","Black Local Pad","123","Software Update"
"92","1020","Controller","AV3","10105","Software Update"
"91","1019","Light Pad","Black Painbuster","051","Other"
"90","1016","Light Pad","Black Body Pad","253","SR:E150"
"107","1030","Controller","Old Avalon Product","AV1167","Other"
"102","1027","Controller","AV6","10006","Software Update"
"103","1028","Controller","EL6.S","10105","Other"
"61","1010","Controller","AV6","test","SR:E120"
"133","1029","Controller","AV6","10178","Software Update"
"97","1023","Controller","AV6","10035","SR:E105"
"98","1024","Controller","Old Avalon Product","Eye Mask","Other"
"99","1025","Controller","AV6","10036","Software Update"
"100","1025","Light Pad","Black Body Pad","180","Software Update"
"101","1026","Controller","AV6","10061","Software Update"
"108","1032","Light Pad","Black Local Pad","123","Other"
"109","1033","Light Pad","Black Local Pad","123","Other"
"157","1035","Controller","AV6","10108","Other"
"112","1036","Controller","AV6","10123","Software Update"
"114","1034","Light Pad","Black Local Pad","123","Other"
"115","1037","Controller","AV6","10182","Software Update"
"116","1038","Light Pad","Black Local Pad","123","Other"
"117","1039","Light Pad","Black Body Pad","123","SR:E150"
"118","1040","Light Pad","Blue Body Pad","123","SR:E150"
"119","1041","Light Pad","Black Eye Mask","123","SR:E150"
"120","1042","Controller","AV6","10144","Software Update"
"121","1043","Controller","EL6.S","10035","SR:E150"
"122","1044","Light Pad","Blue Body Pad","123","Other"
"123","1045","Light Pad","Blue Local Pad","123","Other"
"124","1046","Light Pad","Blue Bluebuster","123","Other"
"125","1047","Light Pad","Black Body Pad","123","Other"
"126","1048","Light Pad","Black Local Pad","123","Other"
"127","1049","Light Pad","Black Eye Mask","123","Other"
"128","1050","Light Pad","Blue Local Pad","123","Other"
"129","1051","Light Pad","Black Body Pad","123","Other"
"132","1052","Controller","EL6","10244","Software Update"
"134","1053","Controller","AV6","10037","Software Update"
"169","1054","Controller","AV3","10054","Other"
"136","1055","Light Pad","Black Body Pad","123","Other"
"137","1056","Controller","AV6","10015","Other"
"138","1057","Controller","AV6","10006","Software Update"
"139","1058","Controller","EL6","10280","SR:E105"
"141","1060","Controller","EL3","Do not know","Software Update"
"142","1061","Controller","EL6","10239","Other"
"143","1062","Controller","AV3","10011","Software Update"
"144","1063","Controller","AV3","10038","Software Update"
"145","1064","Controller","AV3","10021","Software Update"
"146","1065","Light Pad","Black Painbuster","123","Other"
"147","1066","Controller","AV3","10047","Software Update"
"148","1067","Controller","AV6","10026 ","Other"
"149","1068","Light Pad","Black Eye Mask","123","Other"
"150","1069","Controller","AV6","10021","Software Update"
"151","1070","Controller","AV3","10011","Software Update"
"152","1071","Controller","EL3","10171","Software Update"
"153","1072","Controller","EL6","Power Cord","SR:E101"
"154","1073","Controller","EL6","10225","SR:E105"
"155","1074","Controller","AV6","10089","Software Update"
"156","1075","Controller","AV6","10065","Software Update"
"158","1076","Controller","EL6","10309","SR:E105"
"159","1077","Controller","AV3","10077","Software Update"
"160","1078","Controller","Old Avalon Product","10479","Other"
"161","1079","Controller","AV6","10066","Software Update"
"162","1080","Light Pad","Black Local Pad","123","Other"
"163","1081","Light Pad","Black Body Pad","123","Other"
"164","1082","Light Pad","Black Eye Mask","123","Other"
"165","1083","Light Pad","Blue Body Pad","123","Other"
"166","1084","Controller","EL6","10250","Other"
"167","1085","Light Pad","Black Local Pad","123","Other"
"168","1086","Light Pad","Black Body Pad","123","Other"
"170","1087","Controller","AV3","10141","Software Update"
"171","1089","Controller","AV6","10065","SR:E105"
"172","1090","Light Pad","Blue Body Pad","215","SR:E150"
"173","1091","Controller","AV6","10051","Software Update"
"174","1092","Controller","EL6.S","10075","Other"
"175","1093","Light Pad","Black Eye Mask","123","DOA"
